domain,term,p_pos,p_neg,class
pets,veterinária,0.9583333333333334,0.0416666666666666,positive
pets,confortáveis,1.0,0.0,positive
pets,fedido,1.0,0.0,positive
pets,puro,1.0,0.0,positive
pets,maciça,1.0,0.0,positive
pets,branco,1.0,0.0,positive
pets,cremoso,1.0,0.0,positive
pets,gelatinoso,1.0,0.0,positive
pets,antipulgas,1.0,0.0,positive
pets,direito,0.1666666666666666,0.8333333333333334,negative
pets,verdadeiro,0.3333333333333333,0.6666666666666666,negative
pets,salgado,1.0,0.0,positive
pets,indestrutível,0.6666666666666666,0.3333333333333333,positive
pets,divertida,0.5,0.5,negative
pets,clara,0.8181818181818182,0.1818181818181818,positive
pets,perigoso,0.3333333333333333,0.6666666666666666,negative
pets,negativos,0.6666666666666666,0.3333333333333333,positive
pets,gordinha,1.0,0.0,positive
pets,econômico,1.0,0.0,positive
pets,intacta,1.0,0.0,positive
pets,pura,1.0,0.0,positive
pets,meus,0.9523809523809524,0.0476190476190476,positive
pets,hahahaha,0.8,0.2,positive
pets,final,0.6818181818181818,0.3181818181818182,positive
pets,delicioso,1.0,0.0,positive
pets,pronto,0.6666666666666666,0.3333333333333333,positive
pets,incomodado,0.75,0.25,positive
pets,presa,0.8333333333333334,0.1666666666666666,positive
pets,próximos,1.0,0.0,positive
pets,frio,1.0,0.0,positive
pets,salmão,1.0,0.0,positive
pets,transgênicos,1.0,0.0,positive
pets,preocupada,1.0,0.0,positive
pets,contínuo,1.0,0.0,positive
pets,embaixo,0.7058823529411765,0.2941176470588235,positive
pets,brilhosos,1.0,0.0,positive
pets,ciente,0.9333333333333332,0.0666666666666666,positive
pets,nutricional,1.0,0.0,positive
pets,últimos,0.6666666666666666,0.3333333333333333,positive
pets,rsrs,1.0,0.0,positive
pets,velho,0.75,0.25,positive
pets,antiformiga,1.0,0.0,positive
pets,reais,0.85,0.15,positive
pets,curtos,1.0,0.0,positive
pets,amazon,0.902439024390244,0.0975609756097561,positive
pets,pesada,1.0,0.0,positive
pets,ativa,0.9424460431654677,0.0575539568345323,positive
pets,protegida,1.0,0.0,positive
pets,obrigado,1.0,0.0,positive
pets,pesadinha,1.0,0.0,positive
pets,lindinho,1.0,0.0,positive
pets,significativa,1.0,0.0,positive
pets,sujo,1.0,0.0,positive
pets,limpos,1.0,0.0,positive
pets,aceitável,0.6666666666666666,0.3333333333333333,positive
pets,animal,0.7540983606557377,0.2459016393442623,positive
pets,guilhotina,0.5,0.5,negative
pets,similares,1.0,0.0,positive
pets,definitiva,0.3333333333333333,0.6666666666666666,negative
pets,plásticos,1.0,0.0,positive
pets,hahah,0.9375,0.0625,positive
pets,grandinho,1.0,0.0,positive
pets,exato,1.0,0.0,positive
pets,encaixado,1.0,0.0,positive
pets,chocada,1.0,0.0,positive
pets,grossos,1.0,0.0,positive
pets,pros,1.0,0.0,positive
pets,macias,1.0,0.0,positive
pets,material,0.8768656716417911,0.1231343283582089,positive
pets,úmida,1.0,0.0,positive
pets,frescos,0.5,0.5,negative
pets,recém,1.0,0.0,positive
pets,sintética,1.0,0.0,positive
pets,imediato,0.8333333333333334,0.1666666666666666,positive
pets,esquerda,0.6666666666666666,0.3333333333333333,positive
pets,lógico,0.6666666666666666,0.3333333333333333,positive
pets,confiável,1.0,0.0,positive
pets,fixo,0.5,0.5,negative
pets,quebrado,0.2777777777777778,0.7222222222222222,negative
pets,local,0.84,0.16,positive
pets,jovem,0.5,0.5,negative
pets,machos,1.0,0.0,positive
pets,terrível,1.0,0.0,positive
pets,soltos,0.9,0.1,positive
pets,côncavo,0.5,0.5,negative
pets,free,1.0,0.0,positive
pets,inútil,0.0,1.0,negative
pets,louco,1.0,0.0,positive
pets,perfumado,1.0,0.0,positive
pets,direitinho,0.9629629629629628,0.037037037037037,positive
pets,visível,1.0,0.0,positive
pets,basset,1.0,0.0,positive
pets,atual,1.0,0.0,positive
pets,vazio,0.25,0.75,negative
pets,scalibor,1.0,0.0,positive
pets,box,1.0,0.0,positive
pets,bruta,1.0,0.0,positive
pets,desconfortável,1.0,0.0,positive
pets,atrasado,0.75,0.25,positive
pets,felizes,1.0,0.0,positive
pets,compatível,1.0,0.0,positive
pets,crocante,1.0,0.0,positive
pets,inviável,1.0,0.0,positive
pets,favoritas,1.0,0.0,positive
pets,marcante,1.0,0.0,positive
pets,impecáveis,1.0,0.0,positive
pets,afiadas,1.0,0.0,positive
pets,folgado,0.5,0.5,negative
pets,baw,0.4,0.6,negative
pets,exigente,1.0,0.0,positive
pets,individuais,1.0,0.0,positive
pets,higienico,1.0,0.0,positive
pets,errado,0.5,0.5,negative
pets,cristalina,1.0,0.0,positive
pets,intactos,1.0,0.0,positive
pets,elevado,1.0,0.0,positive
pets,lindos,1.0,0.0,positive
pets,amarela,0.8,0.2,positive
pets,confusa,0.5,0.5,negative
pets,explicativo,1.0,0.0,positive
pets,moderno,1.0,0.0,positive
pets,possíveis,0.6666666666666666,0.3333333333333333,positive
pets,liquido,0.5,0.5,negative
pets,torta,0.5,0.5,negative
pets,duravel,1.0,0.0,positive
pets,horrorosa,0.0,1.0,negative
pets,fantástica,1.0,0.0,positive
pets,regulável,1.0,0.0,positive
pets,disponíveis,1.0,0.0,positive
pets,sozinha,0.6,0.4,positive
pets,lamentável,0.0,1.0,negative
pets,sequinho,1.0,0.0,positive
pets,apetitosos,1.0,0.0,positive
pets,vitamínico,1.0,0.0,positive
pets,seguintes,0.5,0.5,negative
pets,favorável,1.0,0.0,positive
pets,fiel,1.0,0.0,positive
pets,apertada,0.0,1.0,negative
pets,fechada,0.4,0.6,negative
pets,dentária,1.0,0.0,positive
pets,cheirosinho,1.0,0.0,positive
pets,grave,1.0,0.0,positive
pets,correspondente,0.0,1.0,negative
pets,central,1.0,0.0,positive
pets,diluído,0.5,0.5,negative
pets,balanceada,1.0,0.0,positive
pets,surpreendente,1.0,0.0,positive
pets,amooou,1.0,0.0,positive
pets,espetacular,1.0,0.0,positive
pets,chatos,1.0,0.0,positive
pets,assustada,1.0,0.0,positive
pets,pegueno,1.0,0.0,positive
pets,amei,0.975206611570248,0.024793388429752,positive
pets,ineficaz,0.0,1.0,negative
pets,doce,0.75,0.25,positive
pets,fofos,1.0,0.0,positive
pets,persa,0.75,0.25,positive
pets,pets,1.0,0.0,positive
pets,seguros,1.0,0.0,positive
pets,altíssima,1.0,0.0,positive
pets,pequenininha,0.5,0.5,negative
pets,transparente,1.0,0.0,positive
pets,mega,1.0,0.0,positive
pets,próprio,1.0,0.0,positive
pets,execelente,1.0,0.0,positive
pets,atóxico,1.0,0.0,positive
pets,protetora,1.0,0.0,positive
pets,variados,1.0,0.0,positive
pets,higiênicas,0.5,0.5,negative
pets,colateral,1.0,0.0,positive
pets,curioso,1.0,0.0,positive
pets,fedida,0.5,0.5,negative
pets,manchado,0.6666666666666666,0.3333333333333333,positive
pets,fresquinho,1.0,0.0,positive
pets,nutritivo,1.0,0.0,positive
pets,pinscher,1.0,0.0,positive
pets,óbvio,1.0,0.0,positive
pets,pet,0.8886756238003839,0.1113243761996161,positive
pets,tontas,1.0,0.0,positive
pets,slim,0.0,1.0,negative
pets,delicada,1.0,0.0,positive
pets,elegante,1.0,0.0,positive
pets,presente,0.8461538461538461,0.1538461538461538,positive
pets,agitada,1.0,0.0,positive
pets,antiderrapantes,1.0,0.0,positive
pets,maiorzinho,1.0,0.0,positive
pets,humano,0.6666666666666666,0.3333333333333333,positive
pets,demorada,0.5,0.5,negative
pets,economico,1.0,0.0,positive
pets,dental,1.0,0.0,positive
pets,conservada,1.0,0.0,positive
pets,comprido,1.0,0.0,positive
pets,ambiental,1.0,0.0,positive
pets,bomm,1.0,0.0,positive
pets,parecido,1.0,0.0,positive
pets,brancos,1.0,0.0,positive
pets,semelhantes,1.0,0.0,positive
pets,brancas,0.5,0.5,negative
pets,torto,0.6666666666666666,0.3333333333333333,positive
pets,incríveis,1.0,0.0,positive
pets,guloso,0.5,0.5,negative
pets,afiada,0.75,0.25,positive
pets,irresistível,1.0,0.0,positive
pets,rígida,1.0,0.0,positive
pets,baratos,0.5,0.5,negative
pets,vantajoso,1.0,0.0,positive
pets,específicas,1.0,0.0,positive
pets,liso,0.3333333333333333,0.6666666666666666,negative
pets,compensa,0.9130434782608696,0.0869565217391304,positive
pets,sérios,1.0,0.0,positive
pets,regulares,1.0,0.0,positive
pets,mediana,1.0,0.0,positive
pets,comportamental,0.5,0.5,negative
pets,intestinais,1.0,0.0,positive
pets,poderosa,1.0,0.0,positive
pets,garantida,1.0,0.0,positive
pets,chatinha,1.0,0.0,positive
pets,rápidos,1.0,0.0,positive
pets,sedosos,1.0,0.0,positive
pets,visíveis,0.5,0.5,negative
pets,decepcionado,0.3333333333333333,0.6666666666666666,negative
pets,interessado,1.0,0.0,positive
pets,crônica,1.0,0.0,positive
pets,passado,0.75,0.25,positive
pets,grudados,1.0,0.0,positive
pets,aderente,0.6666666666666666,0.3333333333333333,positive
pets,durinha,1.0,0.0,positive
pets,interior,0.7142857142857143,0.2857142857142857,positive
pets,dupla,1.0,0.0,positive
pets,fracas,1.0,0.0,positive
pets,extraordinária,1.0,0.0,positive
pets,novos,0.5,0.5,negative
pets,verde,0.5,0.5,negative
pets,viável,1.0,0.0,positive
pets,sólida,1.0,0.0,positive
pets,fininhos,0.0,1.0,negative
pets,danificado,0.8571428571428571,0.1428571428571428,positive
pets,característico,1.0,0.0,positive
pets,versátil,1.0,0.0,positive
pets,tradicional,1.0,0.0,positive
pets,oleoso,1.0,0.0,positive
pets,biodegradáveis,0.5,0.5,negative
pets,receosa,1.0,0.0,positive
pets,baratinho,0.5,0.5,negative
pets,afins,0.5,0.5,negative
pets,interativo,1.0,0.0,positive
pets,pequenininho,1.0,0.0,positive
pets,perceptível,1.0,0.0,positive
pets,áspero,0.5,0.5,negative
pets,úmido,1.0,0.0,positive
pets,deitado,1.0,0.0,positive
pets,vasa,0.6666666666666666,0.3333333333333333,positive
pets,quentes,1.0,0.0,positive
pets,hahaha,0.9230769230769232,0.0769230769230769,positive
pets,prejudicial,0.5,0.5,negative
pets,encorpado,1.0,0.0,positive
pets,duradoura,1.0,0.0,positive
pets,robusto,1.0,0.0,positive
pets,neutro,1.0,0.0,positive
pets,gordurosa,1.0,0.0,positive
pets,fundamental,1.0,0.0,positive
pets,parecidas,1.0,0.0,positive
pets,maus,1.0,0.0,positive
pets,agropecuárias,1.0,0.0,positive
pets,necessario,1.0,0.0,positive
pets,desoreocupado,1.0,0.0,positive
pets,fofas,1.0,0.0,positive
pets,ilegível,1.0,0.0,positive
pets,eventual,1.0,0.0,positive
pets,milagreiro,1.0,0.0,positive
pets,ofegante(s,1.0,0.0,positive
pets,compra,0.8560975609756097,0.1439024390243902,positive
pets,branquinhos,1.0,0.0,positive
pets,protegido,0.5,0.5,negative
pets,enjoadinho,1.0,0.0,positive
pets,errada,0.3333333333333333,0.6666666666666666,negative
pets,acabou.ja,1.0,0.0,positive
pets,inclinadinho,1.0,0.0,positive
pets,amiga,0.8,0.2,positive
pets,gordo,1.0,0.0,positive
pets,bravecto,1.0,0.0,positive
pets,difíceis,1.0,0.0,positive
pets,medias,1.0,0.0,positive
pets,trangenicos,0.0,1.0,negative
pets,animado,1.0,0.0,positive
pets,adultas,1.0,0.0,positive
pets,muscular,1.0,0.0,positive
pets,anjinha,1.0,0.0,positive
pets,fedorentas,1.0,0.0,positive
pets,violado(veio,0.0,1.0,negative
pets,inconsciente,1.0,0.0,positive
pets,mediano,1.0,0.0,positive
pets,mesm,0.7766323024054983,0.2233676975945017,positive
pets,amolecidas,0.0,1.0,negative
pets,intenso,1.0,0.0,positive
pets,mensal,1.0,0.0,positive
pets,nervoso,1.0,0.0,positive
pets,efetiva,1.0,0.0,positive
pets,molengo,0.0,1.0,negative
pets,máxima,1.0,0.0,positive
pets,rústicos,0.0,1.0,negative
pets,íntegro,1.0,0.0,positive
pets,loucos,1.0,0.0,positive
pets,recomento,0.5,0.5,negative
pets,anunciado,0.631578947368421,0.3684210526315789,positive
pets,bruto,1.0,0.0,positive
pets,record,1.0,0.0,positive
pets,sinônimo,1.0,0.0,positive
pets,amolado,1.0,0.0,positive
pets,sólidos,1.0,0.0,positive
pets,anti-formiga,1.0,0.0,positive
pets,calórico,1.0,0.0,positive
pets,arraso,1.0,0.0,positive
pets,entretidos,1.0,0.0,positive
pets,pug,0.8333333333333334,0.1666666666666666,positive
pets,direta,1.0,0.0,positive
pets,bonitinhos,1.0,0.0,positive
pets,trabalhosa,1.0,0.0,positive
pets,média-firme,1.0,0.0,positive
pets,lebiste,1.0,0.0,positive
pets,parecida,0.8,0.2,positive
pets,medio,1.0,0.0,positive
pets,blogueira,0.0,1.0,negative
pets,avulsos,1.0,0.0,positive
pets,minibeats,1.0,0.0,positive
pets,bolado,1.0,0.0,positive
pets,felpudos,1.0,0.0,positive
pets,previsível,1.0,0.0,positive
pets,formidável,1.0,0.0,positive
pets,selado,1.0,0.0,positive
pets,higienica,1.0,0.0,positive
pets,dnv,0.0,1.0,negative
pets,roxa,1.0,0.0,positive
pets,lacrimejar,1.0,0.0,positive
pets,pequeno-médio,0.0,1.0,negative
pets,eventuais,1.0,0.0,positive
pets,exposto,1.0,0.0,positive
pets,gastrointestinal,1.0,0.0,positive
pets,atópico,1.0,0.0,positive
pets,fofinhos,1.0,0.0,positive
pets,dados,0.7777777777777778,0.2222222222222222,positive
pets,madeira,0.9743589743589745,0.0256410256410256,positive
pets,tamano,1.0,0.0,positive
pets,compugs,1.0,0.0,positive
pets,pancreatite,1.0,0.0,positive
pets,uniforme,1.0,0.0,positive
pets,insuficiente,0.0,1.0,negative
pets,gradual,1.0,0.0,positive
pets,levinha,1.0,0.0,positive
pets,pedigree,1.0,0.0,positive
pets,animados,1.0,0.0,positive
pets,vedada,1.0,0.0,positive
pets,dove,1.0,0.0,positive
pets,humanos,0.75,0.25,positive
pets,estética,0.6666666666666666,0.3333333333333333,positive
pets,ecológico,1.0,0.0,positive
pets,drástica,1.0,0.0,positive
pets,aborrecido,1.0,0.0,positive
pets,gulosa,1.0,0.0,positive
pets,sozinho,1.0,0.0,positive
pets,únicos,1.0,0.0,positive
pets,impressionado,1.0,0.0,positive
pets,imediata,0.75,0.25,positive
pets,desesperadas,1.0,0.0,positive
pets,sútil,1.0,0.0,positive
pets,light,1.0,0.0,positive
pets,apropriada,1.0,0.0,positive
pets,descrito,0.8846153846153846,0.1153846153846154,positive
pets,escandalosa,1.0,0.0,positive
pets,labradora,1.0,0.0,positive
pets,absurda,0.6666666666666666,0.3333333333333333,positive
pets,gupi,1.0,0.0,positive
pets,vencida,1.0,0.0,positive
pets,rasgada,0.0,1.0,negative
pets,utilizável,0.5,0.5,negative
pets,faminta,1.0,0.0,positive
pets,mentirosa,0.0,1.0,negative
pets,amarelas,1.0,0.0,positive
pets,urinária,1.0,0.0,positive
pets,perceptíveis,1.0,0.0,positive
pets,compativel,1.0,0.0,positive
pets,convencional,0.0,1.0,negative
pets,cinza,0.6666666666666666,0.3333333333333333,positive
pets,parede,0.6666666666666666,0.3333333333333333,positive
pets,mascou,1.0,0.0,positive
pets,enoooorme,1.0,0.0,positive
pets,arriscado,0.0,1.0,negative
pets,franceses,1.0,0.0,positive
pets,quebrada,0.1666666666666666,0.8333333333333334,negative
pets,aromatizantes,0.0,1.0,negative
pets,internacionais,1.0,0.0,positive
pets,48h,0.6666666666666666,0.3333333333333333,positive
pets,apetitosas,1.0,0.0,positive
pets,fosco,1.0,0.0,positive
pets,comilão,1.0,0.0,positive
pets,infinita,1.0,0.0,positive
pets,apertados,1.0,0.0,positive
pets,similiar,1.0,0.0,positive
pets,frouxo,0.0,1.0,negative
pets,claros,1.0,0.0,positive
pets,alimentado,1.0,0.0,positive
pets,novas,1.0,0.0,positive
pets,profissional,1.0,0.0,positive
pets,traseira,1.0,0.0,positive
pets,deslizante,1.0,0.0,positive
pets,come,0.8764278296988577,0.1235721703011422,positive
pets,marinho,1.0,0.0,positive
pets,nocivo,1.0,0.0,positive
pets,peixe,0.8372093023255814,0.1627906976744186,positive
pets,preventivo,1.0,0.0,positive
pets,juntos,1.0,0.0,positive
pets,pour,1.0,0.0,positive
pets,infestda,1.0,0.0,positive
pets,cheios,1.0,0.0,positive
pets,retrátil,0.0,1.0,negative
pets,provoco,0.0,1.0,negative
pets,ahahaha,0.8,0.2,positive
pets,podre,0.0,1.0,negative
pets,vazia,0.6666666666666666,0.3333333333333333,positive
pets,pungente,1.0,0.0,positive
pets,queitos,1.0,0.0,positive
pets,recorrente,1.0,0.0,positive
pets,pequeninha,1.0,0.0,positive
pets,indiscutível,1.0,0.0,positive
pets,atum,0.6666666666666666,0.3333333333333333,positive
pets,recentes,1.0,0.0,positive
pets,meis,1.0,0.0,positive
pets,incontestáveis,1.0,0.0,positive
pets,alérgicos,1.0,0.0,positive
pets,latinha,1.0,0.0,positive
pets,d’agua,1.0,0.0,positive
pets,antibiótico,1.0,0.0,positive
pets,chow,1.0,0.0,positive
pets,diferencial,1.0,0.0,positive
pets,pessima,0.0,1.0,negative
pets,brnaquinho,1.0,0.0,positive
pets,viciado,1.0,0.0,positive
pets,atenciosos,1.0,0.0,positive
pets,exclusivo,1.0,0.0,positive
pets,kkkkkkk,0.6666666666666666,0.3333333333333333,positive
pets,impecavrl,1.0,0.0,positive
pets,simple,0.8833333333333333,0.1166666666666666,positive
pets,felina,1.0,0.0,positive
pets,montada,0.75,0.25,positive
pets,ameiiii,1.0,0.0,positive
pets,sênior,1.0,0.0,positive
pets,grosseira,1.0,0.0,positive
pets,maciços,1.0,0.0,positive
pets,apreciado,1.0,0.0,positive
pets,privada,1.0,0.0,positive
pets,molenga,0.0,1.0,negative
pets,moida,1.0,0.0,positive
pets,uteis,1.0,0.0,positive
pets,amouuu,1.0,0.0,positive
pets,nutricionais,1.0,0.0,positive
pets,farelento,1.0,0.0,positive
pets,articulares,1.0,0.0,positive
pets,aperitivo,1.0,0.0,positive
pets,molhadas,1.0,0.0,positive
pets,centralizada,1.0,0.0,positive
pets,òtima,1.0,0.0,positive
pets,agressivos,1.0,0.0,positive
pets,vírus,1.0,0.0,positive
pets,gourmet,1.0,0.0,positive
pets,intestinal,1.0,0.0,positive
pets,refrescante,1.0,0.0,positive
pets,reto,0.7714285714285715,0.2285714285714285,positive
pets,mell,1.0,0.0,positive
pets,chocolate,0.4285714285714285,0.5714285714285714,negative
pets,ultil,1.0,0.0,positive
pets,composta,1.0,0.0,positive
pets,parabéns,0.9655172413793104,0.0344827586206896,positive
pets,silenciosas,1.0,0.0,positive
pets,enterrado,1.0,0.0,positive
pets,conceituadas,1.0,0.0,positive
pets,alheios,1.0,0.0,positive
pets,degradado,1.0,0.0,positive
pets,chateada,0.3333333333333333,0.6666666666666666,negative
pets,rasas,0.5,0.5,negative
pets,rasa,0.7142857142857143,0.2857142857142857,positive
pets,laranja,1.0,0.0,positive
pets,notória,1.0,0.0,positive
pets,baixinhas,1.0,0.0,positive
pets,desnutrida,1.0,0.0,positive
pets,bobinha,1.0,0.0,positive
pets,passada,1.0,0.0,positive
pets,sujeira,0.8275862068965517,0.1724137931034483,positive
pets,longos,1.0,0.0,positive
pets,péssimas,0.0,1.0,negative
pets,acolchoada,1.0,0.0,positive
pets,booom,1.0,0.0,positive
pets,oena,1.0,0.0,positive
pets,trandermal,1.0,0.0,positive
pets,antiaderentes,0.0,1.0,negative
pets,apertadinha,1.0,0.0,positive
pets,bela,1.0,0.0,positive
pets,inédito,0.0,1.0,negative
pets,rapidíssima,1.0,0.0,positive
pets,urinário,1.0,0.0,positive
pets,nexgard,0.8333333333333334,0.1666666666666666,positive
pets,infantil,1.0,0.0,positive
pets,criativo,1.0,0.0,positive
pets,dossolviso,0.0,1.0,negative
pets,mordedor,1.0,0.0,positive
pets,agranel,1.0,0.0,positive
pets,àgua,1.0,0.0,positive
pets,corretos,1.0,0.0,positive
pets,violenta,1.0,0.0,positive
pets,bucal,1.0,0.0,positive
pets,adeus,1.0,0.0,positive
pets,justa,0.75,0.25,positive
pets,honesto,1.0,0.0,positive
pets,moletom,1.0,0.0,positive
pets,fisiológicos,1.0,0.0,positive
pets,dentários,1.0,0.0,positive
pets,opaco,1.0,0.0,positive
pets,complicadinho,1.0,0.0,positive
pets,benefcício,1.0,0.0,positive
pets,exterior,1.0,0.0,positive
pets,rasqueadeiras,1.0,0.0,positive
pets,custo-benefício,0.9818181818181818,0.0181818181818181,positive
pets,independente,1.0,0.0,positive
pets,trimestralmente,1.0,0.0,positive
pets,comestível,1.0,0.0,positive
pets,realística,1.0,0.0,positive
pets,quebra,0.4736842105263158,0.5263157894736842,negative
pets,vermifogu,1.0,0.0,positive
pets,incomparáveis,1.0,0.0,positive
pets,oral,1.0,0.0,positive
pets,assustado,1.0,0.0,positive
pets,alucinados,1.0,0.0,positive
pets,irregular,1.0,0.0,positive
