domain,term,p_pos,p_neg,class
pets,shihtzu,1.0,0.0,positive
pets,importantíssima,1.0,0.0,positive
pets,coco,1.0,0.0,positive
pets,cheirosinha,1.0,0.0,positive
pets,rsrsrs,1.0,0.0,positive
pets,frios,1.0,0.0,positive
pets,máximo,0.6666666666666666,0.3333333333333333,positive
pets,atuais,1.0,0.0,positive
pets,intensa,1.0,0.0,positive
pets,apaixonados,1.0,0.0,positive
pets,diversas,0.5,0.5,negative
pets,cachorrinho,0.951219512195122,0.048780487804878,positive
pets,distraída,1.0,0.0,positive
pets,voraz,1.0,0.0,positive
pets,receptiva,1.0,0.0,positive
pets,ornamentais,1.0,0.0,positive
pets,interiores,0.0,1.0,negative
pets,mandão,0.0,1.0,negative
pets,cheirinho,0.9830508474576272,0.0169491525423728,positive
pets,insatisfeita,0.0,1.0,negative
pets,excessivos,1.0,0.0,positive
pets,lkkkk,1.0,0.0,positive
pets,cedosos,1.0,0.0,positive
pets,descoloca,1.0,0.0,positive
pets,indico,0.8163265306122449,0.1836734693877551,positive
pets,natal,1.0,0.0,positive
pets,vagabundo,0.5,0.5,negative
pets,muto,1.0,0.0,positive
pets,principais,1.0,0.0,positive
pets,complementar,1.0,0.0,positive
pets,nacional,1.0,0.0,positive
pets,milagroso,1.0,0.0,positive
pets,firminho,1.0,0.0,positive
pets,avaliar,1.0,0.0,positive
pets,receptivo,1.0,0.0,positive
pets,ficão,1.0,0.0,positive
pets,necessária,0.5,0.5,negative
pets,estomacal,0.0,1.0,negative
pets,bipartida,1.0,0.0,positive
pets,animada,1.0,0.0,positive
pets,existentes,0.0,1.0,negative
pets,baratas,0.3333333333333333,0.6666666666666666,negative
pets,permanente,1.0,0.0,positive
pets,vencidos,0.0,1.0,negative
pets,gateira,0.75,0.25,positive
pets,eficientes,1.0,0.0,positive
pets,atente,1.0,0.0,positive
pets,adesivas,1.0,0.0,positive
pets,quinta,1.0,0.0,positive
pets,afoito,1.0,0.0,positive
pets,espontâneos,1.0,0.0,positive
pets,incorreto,0.0,1.0,negative
pets,inutilizada,1.0,0.0,positive
pets,centavos,1.0,0.0,positive
pets,aprovadíssimo,1.0,0.0,positive
pets,marrom,1.0,0.0,positive
pets,frequentemente,1.0,0.0,positive
pets,embagem,0.0,1.0,negative
pets,mordem,0.6666666666666666,0.3333333333333333,positive
pets,arrochado,1.0,0.0,positive
pets,apertado,1.0,0.0,positive
pets,particular,1.0,0.0,positive
pets,soh,1.0,0.0,positive
pets,danado,0.0,1.0,negative
pets,velha,0.6666666666666666,0.3333333333333333,positive
pets,físico,1.0,0.0,positive
pets,formado,0.8,0.2,positive
pets,tamben,1.0,0.0,positive
pets,baratinha,1.0,0.0,positive
pets,desanimada,1.0,0.0,positive
pets,posterior,1.0,0.0,positive
pets,borrifador,0.2,0.8,negative
pets,padrão,0.5,0.5,negative
pets,beta,1.0,0.0,positive
pets,saboroso,1.0,0.0,positive
pets,fêmea,0.875,0.125,positive
pets,atópica,1.0,0.0,positive
pets,shitsu,1.0,0.0,positive
pets,zero,0.75,0.25,positive
pets,calmos,1.0,0.0,positive
pets,sutil,1.0,0.0,positive
pets,vermelhas,1.0,0.0,positive
pets,traumático,1.0,0.0,positive
pets,cats,1.0,0.0,positive
pets,válido,1.0,0.0,positive
pets,bombril,1.0,0.0,positive
pets,cachorra,0.9215686274509804,0.0784313725490196,positive
pets,cuidado,0.8536585365853658,0.1463414634146341,positive
pets,terapêutica,0.0,1.0,negative
pets,guarda,0.7333333333333333,0.2666666666666666,positive
pets,heeler,1.0,0.0,positive
pets,cansativo,1.0,0.0,positive
pets,nectarívoros,0.0,1.0,negative
pets,notório,1.0,0.0,positive
pets,velhos,1.0,0.0,positive
pets,siberiana,1.0,0.0,positive
pets,velhinha,1.0,0.0,positive
pets,adoram,1.0,0.0,positive
pets,caseira,1.0,0.0,positive
pets,vazias,0.0,1.0,negative
pets,durinhas,1.0,0.0,positive
pets,aberto,0.4705882352941176,0.5294117647058824,negative
pets,espaçosos,1.0,0.0,positive
pets,arredio,1.0,0.0,positive
pets,retida,1.0,0.0,positive
pets,incompleta,0.0,1.0,negative
pets,gato,0.921875,0.078125,positive
pets,necessárias,1.0,0.0,positive
pets,mudo,0.875,0.125,positive
pets,pensada,1.0,0.0,positive
pets,ruins,1.0,0.0,positive
pets,muuuuuuiiiota,1.0,0.0,positive
pets,estiloso,1.0,0.0,positive
pets,charmosa,1.0,0.0,positive
pets,entretida,1.0,0.0,positive
pets,visto,0.9166666666666666,0.0833333333333333,positive
pets,tangível,1.0,0.0,positive
pets,relutante,1.0,0.0,positive
pets,gritante,1.0,0.0,positive
pets,retangular,1.0,0.0,positive
pets,extrema,0.7142857142857143,0.2857142857142857,positive
pets,fidedigno,1.0,0.0,positive
pets,bommm,1.0,0.0,positive
pets,leves,1.0,0.0,positive
pets,ocupado,0.8,0.2,positive
pets,identico,1.0,0.0,positive
pets,descuidado,1.0,0.0,positive
pets,curtinho,1.0,0.0,positive
pets,indesejado,0.0,1.0,negative
pets,muuta,1.0,0.0,positive
pets,flfica,0.0,1.0,negative
pets,ball,1.0,0.0,positive
pets,cremosa,1.0,0.0,positive
pets,minúsculos,1.0,0.0,positive
pets,pena,0.8475177304964538,0.1524822695035461,positive
pets,alimentícia,1.0,0.0,positive
pets,disposto,1.0,0.0,positive
pets,mindinho,0.0,1.0,negative
pets,tênis,1.0,0.0,positive
pets,frouxas,1.0,0.0,positive
pets,sintético,1.0,0.0,positive
pets,espereva,1.0,0.0,positive
pets,cheias,1.0,0.0,positive
pets,coleira,0.7213114754098361,0.2786885245901639,positive
pets,muio,1.0,0.0,positive
pets,usual,0.5,0.5,negative
pets,traseiro,0.5,0.5,negative
pets,cismado,1.0,0.0,positive
pets,básicas,1.0,0.0,positive
pets,expresso,1.0,0.0,positive
pets,tranquilos,1.0,0.0,positive
pets,sofisticado,1.0,0.0,positive
pets,obrigatória,1.0,0.0,positive
pets,visiveis,1.0,0.0,positive
pets,impossíveis,1.0,0.0,positive
pets,tosco,0.0,1.0,negative
pets,persistente,1.0,0.0,positive
pets,yorkie,1.0,0.0,positive
pets,varios,1.0,0.0,positive
pets,gordinhos,1.0,0.0,positive
pets,surpreendentes,1.0,0.0,positive
pets,grosseiro,1.0,0.0,positive
pets,elástico,1.0,0.0,positive
pets,maltês,0.8,0.2,positive
pets,custo-,0.9827586206896552,0.0172413793103448,positive
pets,faso,1.0,0.0,positive
pets,notificava,1.0,0.0,positive
pets,gratificante,0.0,1.0,negative
pets,recheavel,1.0,0.0,positive
pets,repelente,1.0,0.0,positive
pets,chique,1.0,0.0,positive
pets,canino,1.0,0.0,positive
pets,quebrados,0.3333333333333333,0.6666666666666666,negative
pets,estilosas,1.0,0.0,positive
pets,intactas,1.0,0.0,positive
pets,veio,0.6254681647940075,0.3745318352059925,positive
pets,agitado,0.75,0.25,positive
pets,belo,0.6666666666666666,0.3333333333333333,positive
pets,grudento,0.0,1.0,negative
pets,ineficientes,1.0,0.0,positive
pets,clean,1.0,0.0,positive
pets,caríssimo,0.0,1.0,negative
pets,gratuita,1.0,0.0,positive
pets,auto,1.0,0.0,positive
pets,famosinho,1.0,0.0,positive
pets,util,0.8764044943820225,0.1235955056179775,positive
pets,desproporcional,0.5,0.5,negative
pets,poeira,0.25,0.75,negative
pets,assustador,1.0,0.0,positive
pets,lavaveis,1.0,0.0,positive
pets,generoso,1.0,0.0,positive
pets,imperceptível,1.0,0.0,positive
pets,desejável,1.0,0.0,positive
pets,receptivos,1.0,0.0,positive
pets,adesivos,1.0,0.0,positive
pets,aconselhável,1.0,0.0,positive
pets,suscetível,0.0,1.0,negative
pets,surreal,1.0,0.0,positive
pets,paulistinha,1.0,0.0,positive
pets,chatas,1.0,0.0,positive
pets,derrame,1.0,0.0,positive
pets,pouco,0.8964285714285715,0.1035714285714285,positive
pets,laminha,1.0,0.0,positive
pets,estético,1.0,0.0,positive
pets,medidor,1.0,0.0,positive
pets,segurança,1.0,0.0,positive
pets,dálmata,0.6666666666666666,0.3333333333333333,positive
pets,muitooo,0.75,0.25,positive
pets,absoluto,1.0,0.0,positive
pets,barulhenta,1.0,0.0,positive
pets,obesos,1.0,0.0,positive
pets,amável,1.0,0.0,positive
pets,homogêneo,0.0,1.0,negative
pets,premiun,1.0,0.0,positive
pets,fria,1.0,0.0,positive
pets,okay,1.0,0.0,positive
pets,coon,1.0,0.0,positive
pets,absorvencia,0.6666666666666666,0.3333333333333333,positive
pets,engraçado,1.0,0.0,positive
pets,líquidos,1.0,0.0,positive
pets,profundo,1.0,0.0,positive
pets,lisas,0.0,1.0,negative
pets,n.3,1.0,0.0,positive
pets,afeita,1.0,0.0,positive
pets,imcorpada,1.0,0.0,positive
pets,próximas,1.0,0.0,positive
pets,razuavel,1.0,0.0,positive
pets,famosa,1.0,0.0,positive
pets,compacta,1.0,0.0,positive
pets,cachorrinha,0.9191176470588236,0.0808823529411764,positive
pets,magnética,1.0,0.0,positive
pets,flácidas,0.0,1.0,negative
pets,grante,1.0,0.0,positive
pets,humanizada,1.0,0.0,positive
pets,sobressalentes,1.0,0.0,positive
pets,resitentes,1.0,0.0,positive
pets,piora,0.0,1.0,negative
pets,dificílimo,1.0,0.0,positive
pets,convexo,1.0,0.0,positive
pets,gratis,1.0,0.0,positive
pets,locais,0.8571428571428571,0.1428571428571428,positive
pets,lentas,1.0,0.0,positive
pets,sólidas,1.0,0.0,positive
pets,viciante,1.0,0.0,positive
pets,sharpei,1.0,0.0,positive
pets,cordial,1.0,0.0,positive
pets,formiga,0.8035714285714286,0.1964285714285714,positive
pets,bacanudo,1.0,0.0,positive
pets,imprescindível,1.0,0.0,positive
pets,acostumado,0.8571428571428571,0.1428571428571428,positive
pets,arteira,1.0,0.0,positive
pets,ansiosa,1.0,0.0,positive
pets,presvista,1.0,0.0,positive
pets,confortavel,1.0,0.0,positive
pets,fazenda,1.0,0.0,positive
pets,maluco,1.0,0.0,positive
pets,ahahaah,0.0,1.0,negative
pets,inexplicável,1.0,0.0,positive
pets,cuidada,0.0,1.0,negative
pets,hipoalergênica,1.0,0.0,positive
pets,variada,0.6666666666666666,0.3333333333333333,positive
pets,fuçador,1.0,0.0,positive
pets,sensíveis,1.0,0.0,positive
pets,distante,1.0,0.0,positive
pets,limpíssima,1.0,0.0,positive
pets,contra,0.7826086956521741,0.217391304347826,positive
pets,alergico,1.0,0.0,positive
pets,ouro,0.8706896551724138,0.1293103448275862,positive
pets,pintcher,1.0,0.0,positive
pets,avariada,0.0,1.0,negative
pets,interminável,1.0,0.0,positive
pets,espesso,0.5,0.5,negative
pets,indiferente,1.0,0.0,positive
pets,engraçadinhos,1.0,0.0,positive
pets,asperas,0.0,1.0,negative
pets,vendido,0.8571428571428571,0.1428571428571428,positive
pets,robusta,1.0,0.0,positive
pets,benéfico,1.0,0.0,positive
pets,densa,1.0,0.0,positive
pets,clarinho,1.0,0.0,positive
pets,usado,0.8095238095238095,0.1904761904761904,positive
pets,recorrentes,1.0,0.0,positive
pets,significativas,1.0,0.0,positive
pets,funciona,0.7526315789473684,0.2473684210526316,positive
pets,infestado,1.0,0.0,positive
pets,certeiro,1.0,0.0,positive
pets,malucos,1.0,0.0,positive
pets,ralo,0.7142857142857143,0.2857142857142857,positive
pets,grandinhos,1.0,0.0,positive
pets,bonitão,1.0,0.0,positive
pets,hidrante,1.0,0.0,positive
pets,reticente,1.0,0.0,positive
pets,constante,0.4,0.6,negative
pets,magra,1.0,0.0,positive
pets,superbonito,1.0,0.0,positive
pets,sortida,0.4,0.6,negative
pets,ativas,0.981132075471698,0.0188679245283018,positive
pets,cordeiro,1.0,0.0,positive
pets,médica,0.0,1.0,negative
pets,embaladinho,1.0,0.0,positive
pets,realista,1.0,0.0,positive
pets,qualitativa,1.0,0.0,positive
pets,desperdiçado,0.0,1.0,negative
pets,carne,0.8846153846153846,0.1153846153846154,positive
pets,punhado,1.0,0.0,positive
pets,collie,0.875,0.125,positive
pets,adoraaa,1.0,0.0,positive
pets,granulada,0.6666666666666666,0.3333333333333333,positive
pets,medidora,1.0,0.0,positive
pets,repentino,1.0,0.0,positive
pets,presas,0.75,0.25,positive
pets,famintos,1.0,0.0,positive
pets,escondidos,1.0,0.0,positive
pets,toalha,1.0,0.0,positive
pets,consigo,0.8333333333333334,0.1666666666666666,positive
pets,rápia,1.0,0.0,positive
pets,mortas,1.0,0.0,positive
pets,plena,0.0,1.0,negative
pets,pessoais,1.0,0.0,positive
pets,relaxante,1.0,0.0,positive
pets,recheaveis,1.0,0.0,positive
pets,triturados,1.0,0.0,positive
pets,canina,1.0,0.0,positive
pets,lindooooo,1.0,0.0,positive
pets,confiavel,1.0,0.0,positive
pets,tals,1.0,0.0,positive
pets,áspera,1.0,0.0,positive
pets,vira-lata,1.0,0.0,positive
pets,indicado,1.0,0.0,positive
pets,disfarçados,1.0,0.0,positive
pets,loucas,1.0,0.0,positive
pets,originais,1.0,0.0,positive
pets,variado,1.0,0.0,positive
pets,irritado,1.0,0.0,positive
pets,sujinha,1.0,0.0,positive
pets,práticos,1.0,0.0,positive
pets,bonzinho,1.0,0.0,positive
pets,imundo,0.0,1.0,negative
pets,abrasivo,1.0,0.0,positive
pets,mamãe,1.0,0.0,positive
pets,levinho,1.0,0.0,positive
pets,varias,1.0,0.0,positive
pets,abandonado,0.0,1.0,negative
pets,eletrostática,1.0,0.0,positive
pets,anatômico,1.0,0.0,positive
pets,pinga,0.6,0.4,positive
pets,aman,0.8978494623655914,0.1021505376344086,positive
pets,inapetentes,1.0,0.0,positive
pets,desagradáveis,1.0,0.0,positive
pets,portátil,0.0,1.0,negative
pets,humanas,1.0,0.0,positive
pets,condicionado,0.92,0.08,positive
pets,sanitárias,1.0,0.0,positive
pets,anão,1.0,0.0,positive
pets,subjetivo,1.0,0.0,positive
pets,educada,1.0,0.0,positive
pets,incomodada,1.0,0.0,positive
pets,anteriores,1.0,0.0,positive
pets,pfta,1.0,0.0,positive
pets,porca,0.25,0.75,negative
pets,senior,1.0,0.0,positive
pets,atopico,1.0,0.0,positive
pets,compro,0.875,0.125,positive
pets,chitso,1.0,0.0,positive
pets,rentáveis,1.0,0.0,positive
pets,altos,1.0,0.0,positive
pets,o.produto,1.0,0.0,positive
pets,transparentes,1.0,0.0,positive
pets,maps,1.0,0.0,positive
pets,cara,0.9012345679012346,0.0987654320987654,positive
pets,bolada,1.0,0.0,positive
pets,substancial,1.0,0.0,positive
pets,restos,0.0,1.0,negative
pets,referente,1.0,0.0,positive
pets,gigante,1.0,0.0,positive
pets,brincalhona,1.0,0.0,positive
pets,12º,1.0,0.0,positive
pets,chatíssima,1.0,0.0,positive
pets,novinha,1.0,0.0,positive
pets,cheirosas,1.0,0.0,positive
pets,genial,1.0,0.0,positive
pets,dolorido,1.0,0.0,positive
pets,carinhoso,1.0,0.0,positive
pets,curvado,1.0,0.0,positive
pets,destrutivo,1.0,0.0,positive
pets,apto,0.8947368421052632,0.1052631578947368,positive
pets,inteirinhos,1.0,0.0,positive
pets,insuficientes,0.0,1.0,negative
pets,tmb,1.0,0.0,positive
pets,ultrafino,1.0,0.0,positive
pets,alimentar,0.9411764705882352,0.0588235294117647,positive
pets,moles,1.0,0.0,positive
pets,tranquilas,1.0,0.0,positive
pets,branquinha,1.0,0.0,positive
pets,alérgico,1.0,0.0,positive
pets,molinha,1.0,0.0,positive
pets,esfarelado,1.0,0.0,positive
pets,transgenico,1.0,0.0,positive
pets,arisco,1.0,0.0,positive
pets,mínimo,0.5,0.5,negative
pets,preso,0.8333333333333334,0.1666666666666666,positive
pets,chows,1.0,0.0,positive
pets,desmanchado,0.0,1.0,negative
pets,hábil,1.0,0.0,positive
pets,frustrada,0.0,1.0,negative
pets,violado,0.25,0.75,negative
pets,anulado,0.9178082191780822,0.0821917808219178,positive
pets,incompleto,0.0,1.0,negative
pets,veterinário,1.0,0.0,positive
pets,inocente,1.0,0.0,positive
pets,shih-tzu,0.8,0.2,positive
pets,adoraaaaa,1.0,0.0,positive
pets,internas,1.0,0.0,positive
pets,horroroso,0.0,1.0,negative
pets,proporcional,0.5,0.5,negative
pets,visual,0.6666666666666666,0.3333333333333333,positive
pets,pipicat,1.0,0.0,positive
pets,pretas,0.0,1.0,negative
pets,momentânea,1.0,0.0,positive
pets,moderna,0.0,1.0,negative
pets,desconfiado,1.0,0.0,positive
pets,prevista,1.0,0.0,positive
pets,superiores,1.0,0.0,positive
pets,remédios,0.75,0.25,positive
pets,semanal,1.0,0.0,positive
pets,siamês,1.0,0.0,positive
pets,micro,0.8,0.2,positive
pets,kkk.custo,1.0,0.0,positive
pets,fraquinha,1.0,0.0,positive
pets,vitamínicas,1.0,0.0,positive
pets,súper,1.0,0.0,positive
pets,gelado,1.0,0.0,positive
pets,ergonômica,0.0,1.0,negative
pets,aaaama,1.0,0.0,positive
pets,charmoso,1.0,0.0,positive
pets,cheirozin,1.0,0.0,positive
pets,rsrsrsr,1.0,0.0,positive
pets,destruidora,1.0,0.0,positive
pets,arredondada,1.0,0.0,positive
pets,vizinha,0.6,0.4,positive
pets,submersa,1.0,0.0,positive
pets,insegura,0.0,1.0,negative
pets,gatos!minha,1.0,0.0,positive
pets,elegantes,1.0,0.0,positive
pets,decorativo,1.0,0.0,positive
pets,careapatos,1.0,0.0,positive
pets,dos,0.8633879781420765,0.1366120218579235,positive
pets,distintos,1.0,0.0,positive
pets,gosta(meu,1.0,0.0,positive
pets,doidos,1.0,0.0,positive
pets,recompro,1.0,0.0,positive
pets,inadequado,0.0,1.0,negative
pets,estável,1.0,0.0,positive
pets,esroufelizzz,1.0,0.0,positive
pets,katbom,1.0,0.0,positive
pets,condicionador,0.9166666666666666,0.0833333333333333,positive
pets,raça,0.9240506329113924,0.0759493670886076,positive
pets,lotado,1.0,0.0,positive
pets,tchac,1.0,0.0,positive
pets,barulhento,1.0,0.0,positive
pets,usave,1.0,0.0,positive
pets,precisas,1.0,0.0,positive
pets,discretos,1.0,0.0,positive
pets,pipi,1.0,0.0,positive
pets,conhecido,1.0,0.0,positive
pets,umido,0.6666666666666666,0.3333333333333333,positive
pets,labrador,1.0,0.0,positive
pets,profundas,0.0,1.0,negative
pets,bovino,1.0,0.0,positive
pets,pastoso,0.0,1.0,negative
pets,ilustrativa,1.0,0.0,positive
pets,pelos,0.931372549019608,0.0686274509803921,positive
pets,gradezinha,0.5,0.5,negative
pets,estresse,1.0,0.0,positive
pets,more,1.0,0.0,positive
pets,agravel,1.0,0.0,positive
pets,doceiras,1.0,0.0,positive
pets,desepcionada,0.0,1.0,negative
pets,oca,0.8609865470852018,0.1390134529147982,positive
pets,inteiras,1.0,0.0,positive
pets,cuidadosa,0.0,1.0,negative
pets,adaptável,1.0,0.0,positive
pets,estressado,1.0,0.0,positive
pets,gostosinho,1.0,0.0,positive
pets,favorita,1.0,0.0,positive
pets,inteiriça,1.0,0.0,positive
pets,meigo,1.0,0.0,positive
pets,reutilizável,1.0,0.0,positive
pets,ultimas,1.0,0.0,positive
pets,colaterais,1.0,0.0,positive
pets,jelly,1.0,0.0,positive
pets,domestico,1.0,0.0,positive
pets,mansa,1.0,0.0,positive
pets,genade,1.0,0.0,positive
pets,habituados,1.0,0.0,positive
pets,utilizado,0.9166666666666666,0.0833333333333333,positive
pets,esquecido,1.0,0.0,positive
pets,estranha,1.0,0.0,positive
pets,amargo,1.0,0.0,positive
pets,desconfiada,1.0,0.0,positive
pets,deitadinho,1.0,0.0,positive
pets,vibrantes,1.0,0.0,positive
pets,douradouro,1.0,0.0,positive
pets,frajolinha,1.0,0.0,positive
pets,higiênicos,1.0,0.0,positive
pets,alemã,0.9230769230769232,0.0769230769230769,positive
pets,nojento,0.0,1.0,negative
pets,raçoes.otima,1.0,0.0,positive
pets,acondicionado,1.0,0.0,positive
pets,removelo,1.0,0.0,positive
pets,descartavel,1.0,0.0,positive
pets,lúdico,1.0,0.0,positive
pets,culto,1.0,0.0,positive
pets,confuso,1.0,0.0,positive
pets,campeão,1.0,0.0,positive
pets,envolto,1.0,0.0,positive
pets,frequentes,1.0,0.0,positive
pets,recondicionador,1.0,0.0,positive
pets,longas,1.0,0.0,positive
pets,otimos,1.0,0.0,positive
pets,senao,0.5,0.5,negative
pets,fundos,1.0,0.0,positive
pets,magnifico,1.0,0.0,positive
pets,pontual,1.0,0.0,positive
pets,grudenta,0.0,1.0,negative
pets,maciço,1.0,0.0,positive
pets,especificas,1.0,0.0,positive
pets,antigas,1.0,0.0,positive
pets,duraveis,1.0,0.0,positive
pets,pazinha,0.5,0.5,negative
pets,expressivo,0.0,1.0,negative
pets,corporal,1.0,0.0,positive
pets,ansiosos,1.0,0.0,positive
pets,futuras,0.0,1.0,negative
pets,alemães,0.0,1.0,negative
pets,demodecica,1.0,0.0,positive
pets,check-valves,1.0,0.0,positive
pets,estressante,0.5,0.5,negative
pets,ajustável,1.0,0.0,positive
pets,lenta,1.0,0.0,positive
pets,medicamentosas,1.0,0.0,positive
pets,feita,0.9829545454545454,0.0170454545454545,positive
pets,duráveis,1.0,0.0,positive
pets,amarelado,1.0,0.0,positive
pets,perfurante,0.0,1.0,negative
pets,imune,1.0,0.0,positive
